CNTYCODE,STATENAME,COUNTYNAME,CAPACITY
20007,KANSAS,BARBER,7.0
20009,KANSAS,BARTON,105.0
20011,KANSAS,BOURBON,27.0
20013,KANSAS,BROWN,50.0
20015,KANSAS,BUTLER,200.0
20017,KANSAS,CHASE,150.0
20019,KANSAS,CHAUTAUQUA,22.0
20021,KANSAS,CHEROKEE,106.0
20025,KANSAS,CLARK,8.0
20027,KANSAS,CLAY,23.0
20029,KANSAS,CLOUD,33.0
20031,KANSAS,COFFEY,28.0
20035,KANSAS,COWLEY,220.0
20037,KANSAS,CRAWFORD,102.0
20039,KANSAS,DECATUR,9.0
20041,KANSAS,DICKINSON,38.0
20043,KANSAS,DONIPHAN,44.0
20045,KANSAS,DOUGLAS,186.0
20047,KANSAS,EDWARDS,8.0
20049,KANSAS,ELK,10.0
20051,KANSAS,ELLIS,35.0
20053,KANSAS,ELLSWORTH,12.0
20055,KANSAS,FINNEY,220.0
20057,KANSAS,FORD,250.0
20059,KANSAS,FRANKLIN,54.0
20061,KANSAS,GEARY,160.0
20065,KANSAS,GRAHAM,14.0
20067,KANSAS,GRANT,45.0
20071,,Greeley,3.0
20073,KANSAS,GREENWOOD,0.0
20075,KANSAS,HAMILTON,16.0
20077,KANSAS,HARPER,26.0
20079,KANSAS,HARVEY,133.0
20081,KANSAS,HASKELL,8.0
20083,KANSAS,HODGEMAN,8.0
20085,KANSAS,JACKSON,108.0
20087,KANSAS,JEFFERSON,28.0
20089,KANSAS,JEWELL,4.0
20091,KANSAS,JOHNSON,1081.0
20093,KANSAS,KEARNY,20.0
20095,KANSAS,KINGMAN,13.0
20097,KANSAS,KIOWA,25.0
20099,KANSAS,LABETTE,84.0
20101,KANSAS,LANE,6.0
20103,KANSAS,LEAVENWORTH,1237.0
20105,KANSAS,LINCOLN,13.0
20107,KANSAS,LINN,18.0
20111,KANSAS,LYON,163.0
20113,KANSAS,MCPHERSON,54.0
20115,KANSAS,MARION,34.0
20117,KANSAS,MARSHALL,30.0
20119,KANSAS,MEADE,70.0
20121,KANSAS,MIAMI,22.0
20123,KANSAS,MITCHELL,42.0
20125,KANSAS,MONTGOMERY,164.0
20127,KANSAS,MORRIS,8.0
20129,KANSAS,MORTON,12.0
20131,KANSAS,NEMAHA,18.0
20133,KANSAS,NEOSHO,78.0
20135,KANSAS,NESS,6.0
20137,KANSAS,NORTON,8.0
20139,KANSAS,OSAGE,30.0
20141,KANSAS,OSBORNE,13.0
20143,KANSAS,OTTAWA,60.0
20145,KANSAS,PAWNEE,17.0
20147,KANSAS,PHILLIPS,10.0
20149,KANSAS,POTTAWATOMIE,68.0
20151,KANSAS,PRATT,30.0
20153,KANSAS,RAWLINS,11.0
20155,KANSAS,RENO,168.0
20157,KANSAS,REPUBLIC,18.0
20159,KANSAS,RICE,72.0
20161,KANSAS,RILEY,147.0
20163,KANSAS,ROOKS,13.0
20167,KANSAS,RUSSELL,21.0
20169,KANSAS,SALINE,192.0
20171,KANSAS,SCOTT,20.0
20173,KANSAS,SEDGWICK,1158.0
20175,KANSAS,SEWARD,135.0
20177,KANSAS,SHAWNEE,708.0
20179,KANSAS,SHERIDAN,6.0
20181,KANSAS,SHERMAN,29.0
20183,KANSAS,SMITH,12.0
20187,KANSAS,STANTON,40.0
20189,KANSAS,STEVENS,52.0
20191,KANSAS,SUMNER,185.0
20193,KANSAS,THOMAS,15.0
20195,KANSAS,TREGO,19.0
20197,KANSAS,WABAUNSEE,22.0
20199,KANSAS,WALLACE,3.0
20201,KANSAS,WASHINGTON,32.0
20205,KANSAS,WILSON,95.0
20207,KANSAS,WOODSON,10.0
20209,KANSAS,WYANDOTTE,352.0
21001,,Adair,82.0
21003,KENTUCKY,ALLEN,72.0
21007,KENTUCKY,BALLARD,78.0
21009,KENTUCKY,BARREN,187.0
21013,KENTUCKY,BELL,55.0
21015,KENTUCKY,BOONE,500.0
21017,,Bourbon,87.0
21019,KENTUCKY,BOYD,206.0
21021,KENTUCKY,BOYLE,297.0
21027,KENTUCKY,BRECKINRIDGE,196.0
21029,KENTUCKY,BULLITT,280.0
21031,KENTUCKY,BUTLER,36.0
21033,KENTUCKY,CALDWELL,0.0
21035,KENTUCKY,CALLOWAY,163.0
21037,KENTUCKY,CAMPBELL,549.0
21041,KENTUCKY,CARROLL,89.0
21043,KENTUCKY,CARTER,144.0
21045,KENTUCKY,CASEY,231.0
21047,KENTUCKY,CHRISTIAN,613.0
21049,KENTUCKY,CLARK,171.0
21051,KENTUCKY,CLAY,234.0
21053,KENTUCKY,CLINTON,18.0
21055,KENTUCKY,CRITTENDEN,133.0
21059,KENTUCKY,DAVIESS,699.0
21065,KENTUCKY,ESTILL,16.0
21067,KENTUCKY,FAYETTE,1280.0
21071,KENTUCKY,FLOYD,112.0
21073,KENTUCKY,FRANKLIN,305.0
21075,KENTUCKY,FULTON,0.0
21081,KENTUCKY,GRANT,0.0
21083,KENTUCKY,GRAVES,128.0
21085,KENTUCKY,GRAYSON,520.0
21089,KENTUCKY,GREENUP,98.0
21093,KENTUCKY,HARDIN,648.0
21095,KENTUCKY,HARLAN,227.0
21099,KENTUCKY,HART,168.0
21101,KENTUCKY,HENDERSON,543.0
21105,KENTUCKY,HICKMAN,80.0
21107,KENTUCKY,HOPKINS,0.0
21109,KENTUCKY,JACKSON,84.0
21111,KENTUCKY,JEFFERSON,1793.0
21113,KENTUCKY,JESSAMINE,138.0
21115,,Johnson,150.0
21117,KENTUCKY,KENTON,602.0
21123,KENTUCKY,LARUE,153.0
21125,KENTUCKY,LAUREL,301.0
21129,KENTUCKY,LEE,0.0
21131,KENTUCKY,LESLIE,0.0
21133,KENTUCKY,LETCHER,54.0
21135,KENTUCKY,LEWIS,72.0
21137,KENTUCKY,LINCOLN,75.0
21141,KENTUCKY,LOGAN,123.0
21145,KENTUCKY,MCCRACKEN,470.0
21151,KENTUCKY,MADISON,195.0
21155,KENTUCKY,MARION,297.0
21157,KENTUCKY,MARSHALL,196.0
21161,KENTUCKY,MASON,132.0
21163,KENTUCKY,MEADE,173.0
21171,KENTUCKY,MONROE,21.0
21173,KENTUCKY,MONTGOMERY,119.0
21177,KENTUCKY,MUHLENBERG,281.0
21179,KENTUCKY,NELSON,110.0
21183,KENTUCKY,OHIO,52.0
21185,KENTUCKY,OLDHAM,0.0
21193,KENTUCKY,PERRY,0.0
21195,KENTUCKY,PIKE,342.0
21197,KENTUCKY,POWELL,105.0
21199,KENTUCKY,PULASKI,206.0
21203,KENTUCKY,ROCKCASTLE,80.0
21205,KENTUCKY,ROWAN,78.0
21207,KENTUCKY,RUSSELL,82.0
21209,KENTUCKY,SCOTT,86.0
21211,KENTUCKY,SHELBY,0.0
21213,KENTUCKY,SIMPSON,232.0
21217,KENTUCKY,TAYLOR,204.0
21219,KENTUCKY,TODD,137.0
21225,KENTUCKY,UNION,45.0
21227,KENTUCKY,WARREN,562.0
21231,KENTUCKY,WAYNE,180.0
21233,KENTUCKY,WEBSTER,270.0
21235,KENTUCKY,WHITLEY,184.0
21239,KENTUCKY,WOODFORD,93.0
22001,LOUISIANA,ACADIA,14.0
22003,LOUISIANA,ALLEN,58.0
22005,LOUISIANA,ASCENSION,572.0
22007,LOUISIANA,ASSUMPTION,80.0
22009,LOUISIANA,AVOYELLES,1262.0
22011,LOUISIANA,BEAUREGARD,0.0
22013,LOUISIANA,BIENVILLE,53.0
22015,LOUISIANA,BOSSIER,1608.0
22017,LOUISIANA,CADDO,1990.0
22019,LOUISIANA,CALCASIEU,1416.0
22021,LOUISIANA,CALDWELL,45.0
22023,LOUISIANA,CAMERON,32.0
22025,LOUISIANA,CATAHOULA,862.0
22027,LOUISIANA,CLAIBORNE,590.0
22029,LOUISIANA,CONCORDIA,650.0
22031,LOUISIANA,DE SOTO,116.0
22033,LOUISIANA,EAST BATON ROUGE,1650.0
22035,LOUISIANA,EAST CARROLL,0.0
22037,LOUISIANA,EAST FELICIANA,0.0
22039,LOUISIANA,EVANGELINE,16.0
22041,LOUISIANA,FRANKLIN,834.0
22043,LOUISIANA,GRANT,106.0
22045,LOUISIANA,IBERIA,523.0
22047,LOUISIANA,IBERVILLE,95.0
22049,LOUISIANA,JACKSON,1252.0
22051,LOUISIANA,JEFFERSON,1110.0
22053,LOUISIANA,JEFFERSON DAVIS,110.0
22055,LOUISIANA,LAFAYETTE,954.0
22057,LOUISIANA,LAFOURCHE,0.0
22059,LOUISIANA,LA SALLE,29.0
22061,LOUISIANA,LINCOLN,200.0
22063,LOUISIANA,LIVINGSTON,673.0
22065,LOUISIANA,MADISON,36.0
22067,LOUISIANA,MOREHOUSE,458.0
22069,LOUISIANA,NATCHITOCHES,565.0
22071,LOUISIANA,ORLEANS,2567.0
22073,LOUISIANA,OUACHITA,2355.0
22077,LOUISIANA,POINTE COUPEE,209.0
22079,LOUISIANA,RAPIDES,0.0
22081,LOUISIANA,RED RIVER,76.0
22083,LOUISIANA,RICHLAND,782.0
22085,LOUISIANA,SABINE,163.0
22087,LOUISIANA,ST BERNARD,266.0
22089,LOUISIANA,ST CHARLES,628.0
22091,LOUISIANA,ST HELENA,56.0
22093,LOUISIANA,ST JAMES,124.0
22095,LOUISIANA,ST JOHN THE BAPTIST,348.0
22097,LOUISIANA,ST LANDRY,316.0
22099,LOUISIANA,ST MARTIN,177.0
22101,LOUISIANA,ST MARY,455.0
22103,LOUISIANA,ST TAMMANY,1112.0
22105,LOUISIANA,TANGIPAHOA,27.0
22107,LOUISIANA,TENSAS,0.0
22109,LOUISIANA,TERREBONNE,680.0
22111,LOUISIANA,UNION,330.0
22113,LOUISIANA,VERMILION,150.0
22115,LOUISIANA,VERNON,269.0
22117,LOUISIANA,WASHINGTON,212.0
22119,LOUISIANA,WEBSTER,444.0
22121,LOUISIANA,WEST BATON ROUGE,599.0
22123,LOUISIANA,WEST CARROLL,26.0
22125,LOUISIANA,WEST FELICIANA,39.0
22127,LOUISIANA,WINN,47.0
23001,MAINE,ANDROSCOGGIN COUNTY,160.0
23003,MAINE,AROOSTOOK,72.0
23005,MAINE,CUMBERLAND,0.0
23009,MAINE,HANCOCK,56.0
23011,MAINE,KENNEBEC,147.0
23013,MAINE,KNOX,80.0
23015,,Lincoln,180.0
23019,MAINE,PENOBSCOT,157.0
23021,MAINE,PISCATAQUIS,38.0
23025,MAINE,SOMERSET,234.0
23027,,Waldo,32.0
23029,MAINE,WASHINGTON,42.0
23031,MAINE,YORK,0.0
24001,MARYLAND,ALLEGANY,224.0
24003,MARYLAND,ANNE ARUNDEL,1415.0
24005,MARYLAND,BALTIMORE,1513.0
24009,MARYLAND,CALVERT,272.0
24011,MARYLAND,CAROLINE,142.0
24013,MARYLAND,CARROLL,185.0
24015,MARYLAND,CECIL,364.0
24017,MARYLAND,CHARLES,527.0
24019,MARYLAND,DORCHESTER,285.0
24021,MARYLAND,FREDERICK,533.0
24023,MARYLAND,GARRETT,64.0
24025,MARYLAND,HARFORD,828.0
24027,MARYLAND,HOWARD,477.0
24029,MARYLAND,KENT,66.0
24031,MARYLAND,MONTGOMERY,529.0
24033,MARYLAND,PRINCE GEORGE'S,1524.0
24035,MARYLAND,QUEEN ANNE'S,148.0
24037,MARYLAND,ST MARY'S,230.0
24039,MARYLAND,SOMERSET,120.0
24041,MARYLAND,TALBOT,145.0
24043,MARYLAND,WASHINGTON,458.0
24045,MARYLAND,WICOMICO,509.0
24047,MARYLAND,WORCESTER,616.0
24510,MARYLAND,BALTIMORE (CITY),4199.0
25001,MASSACHUSETTS,BARNSTABLE,0.0
25003,,Berkshire,535.0
25005,MASSACHUSETTS,BRISTOL,1612.0
25007,MASSACHUSETTS,DUKES,0.0
25009,,Essex,1704.0
25011,,Franklin,333.0
25013,,Hampden,1474.0
25015,,Hampshire,297.0
25017,,Middlesex,1010.0
25021,MASSACHUSETTS,NORFOLK,302.0
25023,MASSACHUSETTS,PLYMOUTH,1140.0
25025,MASSACHUSETTS,SUFFOLK,2743.0
25027,,Worcester,1197.0
26001,MICHIGAN,ALCONA,31.0
26003,MICHIGAN,ALGER,28.0
26005,MICHIGAN,ALLEGAN,173.0
26007,MICHIGAN,ALPENA,69.0
26009,MICHIGAN,ANTRIM,56.0
26011,MICHIGAN,ARENAC,46.0
26013,MICHIGAN,BARAGA,0.0
26015,MICHIGAN,BARRY,98.0
26017,MICHIGAN,BAY,249.0
26019,MICHIGAN,BENZIE,47.0
26021,MICHIGAN,BERRIEN,300.0
26023,MICHIGAN,BRANCH,142.0
26025,MICHIGAN,CALHOUN,654.0
26027,MICHIGAN,CASS,126.0
26029,MICHIGAN,CHARLEVOIX,70.0
26031,MICHIGAN,CHEBOYGAN,82.0
26033,MICHIGAN,CHIPPEWA,175.0
26035,MICHIGAN,CLARE,178.0
26037,MICHIGAN,CLINTON,236.0
26039,MICHIGAN,CRAWFORD,53.0
26041,MICHIGAN,DELTA,0.0
26043,MICHIGAN,DICKINSON,71.0
26045,MICHIGAN,EATON,374.0
26047,MICHIGAN,EMMET,103.0
26049,MICHIGAN,GENESEE,580.0
26051,MICHIGAN,GLADWIN,84.0
26053,MICHIGAN,GOGEBIC,32.0
26055,MICHIGAN,GRAND TRAVERSE,194.0
26057,MICHIGAN,GRATIOT,70.0
26059,MICHIGAN,HILLSDALE,67.0
26061,MICHIGAN,HOUGHTON,78.0
26063,MICHIGAN,HURON,68.0
26065,MICHIGAN,INGHAM,601.0
26067,MICHIGAN,IONIA,141.0
26069,MICHIGAN,IOSCO,63.0
26071,MICHIGAN,IRON,51.0
26073,MICHIGAN,ISABELLA,196.0
26075,MICHIGAN,JACKSON,443.0
26077,MICHIGAN,KALAMAZOO,482.0
26079,MICHIGAN,KALKASKA,62.0
26081,MICHIGAN,KENT,1471.0
26083,MICHIGAN,KEWEENAW,6.0
26085,MICHIGAN,LAKE,48.0
26087,MICHIGAN,LAPEER,123.0
26089,MICHIGAN,LEELANAU,72.0
26091,MICHIGAN,LENAWEE,287.0
26093,MICHIGAN,LIVINGSTON,254.0
26097,MICHIGAN,MACKINAC,28.0
26099,MICHIGAN,MACOMB,0.0
26101,MICHIGAN,MANISTEE,68.0
26103,MICHIGAN,MARQUETTE,160.0
26105,MICHIGAN,MASON,110.0
26107,MICHIGAN,MECOSTA,87.0
26109,MICHIGAN,MENOMINEE,51.0
26111,MICHIGAN,MIDLAND,274.0
26113,MICHIGAN,MISSAUKEE,34.0
26115,MICHIGAN,MONROE,363.0
26117,MICHIGAN,MONTCALM,205.0
26119,MICHIGAN,MONTMORENCY,40.0
26121,MICHIGAN,MUSKEGON,370.0
26123,MICHIGAN,NEWAYGO,276.0
26125,MICHIGAN,OAKLAND,1497.0
26127,MICHIGAN,OCEANA,67.0
26129,MICHIGAN,OGEMAW,124.0
26131,MICHIGAN,ONTONAGON,19.0
26133,MICHIGAN,OSCEOLA,77.0
26137,MICHIGAN,OTSEGO,0.0
26139,MICHIGAN,OTTAWA,462.0
26141,MICHIGAN,PRESQUE ISLE,23.0
26143,MICHIGAN,ROSCOMMON,96.0
26145,MICHIGAN,SAGINAW,513.0
26147,MICHIGAN,ST CLAIR,491.0
26149,MICHIGAN,ST JOSEPH,165.0
26151,MICHIGAN,SANILAC,124.0
26153,MICHIGAN,SCHOOLCRAFT,32.0
26155,MICHIGAN,SHIAWASSEE,165.0
26157,MICHIGAN,TUSCOLA,92.0
26159,MICHIGAN,VAN BUREN,158.0
26161,MICHIGAN,WASHTENAW,392.0
26163,MICHIGAN,WAYNE,2249.0
26165,MICHIGAN,WEXFORD,32.0
27001,MINNESOTA,AITKIN,89.0
27003,MINNESOTA,ANOKA,478.0
27005,MINNESOTA,BECKER,88.0
27007,MINNESOTA,BELTRAMI,166.0
27009,MINNESOTA,BENTON,102.0
27013,MINNESOTA,BLUE EARTH,131.0
27015,MINNESOTA,BROWN,56.0
27017,MINNESOTA,CARLTON,48.0
27019,MINNESOTA,CARVER,111.0
27021,MINNESOTA,CASS,48.0
27023,MINNESOTA,CHIPPEWA,17.0
27025,MINNESOTA,CHISAGO,67.0
27027,MINNESOTA,CLAY,60.0
27029,MINNESOTA,CLEARWATER,38.0
27031,MINNESOTA,COOK,15.0
27033,MINNESOTA,COTTONWOOD,21.0
27035,MINNESOTA,CROW WING,226.0
27037,MINNESOTA,DAKOTA,296.0
27041,MINNESOTA,DOUGLAS,133.0
27043,MINNESOTA,FARIBAULT,62.0
27045,MINNESOTA,FILLMORE,24.0
27047,MINNESOTA,FREEBORN,148.0
27049,MINNESOTA,GOODHUE,170.0
27053,MINNESOTA,HENNEPIN,1320.0
27055,MINNESOTA,HOUSTON,30.0
27057,MINNESOTA,HUBBARD,116.0
27059,MINNESOTA,ISANTI,112.0
27061,MINNESOTA,ITASCA,107.0
27063,MINNESOTA,JACKSON,18.0
27065,MINNESOTA,KANABEC,60.0
27067,MINNESOTA,KANDIYOHI,158.0
27069,MINNESOTA,KITTSON,6.0
27071,MINNESOTA,KOOCHICHING,30.0
27073,MINNESOTA,LAC QUI PARLE,6.0
27075,MINNESOTA,LAKE,27.0
27077,MINNESOTA,LAKE OF THE WOODS,11.0
27079,MINNESOTA,LE SUEUR,29.0
27081,MINNESOTA,LINCOLN,15.0
27083,MINNESOTA,LYON,75.0
27085,MINNESOTA,MCLEOD,35.0
27089,MINNESOTA,MARSHALL,15.0
27091,MINNESOTA,MARTIN,25.0
27093,MINNESOTA,MEEKER,69.0
27095,MINNESOTA,MILLE LACS,149.0
27097,MINNESOTA,MORRISON,156.0
27099,MINNESOTA,MOWER,128.0
27103,MINNESOTA,NICOLLET,34.0
27105,MINNESOTA,NOBLES,80.0
27109,MINNESOTA,OLMSTED,246.0
27111,MINNESOTA,OTTER TAIL,111.0
27113,MINNESOTA,PENNINGTON,76.0
27115,MINNESOTA,PINE,131.0
27117,MINNESOTA,PIPESTONE,19.0
27119,,Polk,350.0
27123,MINNESOTA,RAMSEY,1187.0
27127,MINNESOTA,REDWOOD,21.0
27129,MINNESOTA,RENVILLE,72.0
27131,MINNESOTA,RICE,71.0
27135,MINNESOTA,ROSEAU,52.0
27137,MINNESOTA,ST LOUIS,197.0
27139,MINNESOTA,SCOTT,204.0
27141,MINNESOTA,SHERBURNE,550.0
27143,MINNESOTA,SIBLEY,20.0
27145,MINNESOTA,STEARNS,167.0
27147,MINNESOTA,STEELE,138.0
27151,MINNESOTA,SWIFT,12.0
27153,MINNESOTA,TODD,52.0
27155,MINNESOTA,TRAVERSE,0.0
27157,MINNESOTA,WABASHA,43.0
27159,MINNESOTA,WADENA,27.0
27161,MINNESOTA,WASECA,26.0
27163,MINNESOTA,WASHINGTON,228.0
27165,MINNESOTA,WATONWAN,20.0
27167,MINNESOTA,WILKIN,21.0
27169,MINNESOTA,WINONA,83.0
27171,MINNESOTA,WRIGHT,176.0
27173,MINNESOTA,YELLOW MEDICINE,42.0
28001,MISSISSIPPI,ADAMS,200.0
28003,MISSISSIPPI,ALCORN,0.0
28005,MISSISSIPPI,AMITE,26.0
28007,MISSISSIPPI,ATTALA,24.0
28009,MISSISSIPPI,BENTON,28.0
28011,MISSISSIPPI,BOLIVAR,475.0
28013,MISSISSIPPI,CALHOUN,56.0
28015,,Carroll,360.0
28017,MISSISSIPPI,CHICKASAW,482.0
28019,MISSISSIPPI,CHOCTAW,36.0
28021,MISSISSIPPI,CLAIBORNE,0.0
28023,MISSISSIPPI,CLARKE,0.0
28025,MISSISSIPPI,CLAY,170.0
28027,MISSISSIPPI,COAHOMA,130.0
28029,MISSISSIPPI,COPIAH,0.0
28031,MISSISSIPPI,COVINGTON,20.0
28033,MISSISSIPPI,DE SOTO,395.0
28035,MISSISSIPPI,FORREST,0.0
28039,MISSISSIPPI,GEORGE,0.0
28041,MISSISSIPPI,GREENE,35.0
28043,,Grenada,0.0
28045,MISSISSIPPI,HANCOCK,303.0
28047,MISSISSIPPI,HARRISON,890.0
28049,MISSISSIPPI,HINDS,699.0
28051,,Holmes,380.0
28053,MISSISSIPPI,HUMPHREYS,19.0
28055,MISSISSIPPI,ISSAQUENA,396.0
28057,MISSISSIPPI,ITAWAMBA,36.0
28059,MISSISSIPPI,JACKSON,427.0
28061,MISSISSIPPI,JASPER,50.0
28063,MISSISSIPPI,JEFFERSON,364.0
28065,MISSISSIPPI,JEFFERSON DAVIS,39.0
28067,MISSISSIPPI,JONES,0.0
28069,,Kemper,493.0
28071,MISSISSIPPI,LAFAYETTE,201.0
28073,MISSISSIPPI,LAMAR,222.0
28075,MISSISSIPPI,LAUDERDALE,300.0
28077,MISSISSIPPI,LAWRENCE,50.0
28079,MISSISSIPPI,LEAKE,477.0
28081,MISSISSIPPI,LEE,0.0
28083,MISSISSIPPI,LEFLORE,224.0
28085,MISSISSIPPI,LINCOLN,122.0
28087,MISSISSIPPI,LOWNDES,188.0
28089,MISSISSIPPI,MADISON,534.0
28091,MISSISSIPPI,MARION,737.0
28093,MISSISSIPPI,MARSHALL,0.0
28095,MISSISSIPPI,MONROE,152.0
28099,MISSISSIPPI,NESHOBA,0.0
28101,MISSISSIPPI,NEWTON,66.0
28103,MISSISSIPPI,NOXUBEE,0.0
28105,MISSISSIPPI,OKTIBBEHA,96.0
28107,MISSISSIPPI,PANOLA,0.0
28109,MISSISSIPPI,PEARL RIVER,348.0
28111,MISSISSIPPI,PERRY,33.0
28113,MISSISSIPPI,PIKE,124.0
28115,MISSISSIPPI,PONTOTOC,70.0
28117,MISSISSIPPI,PRENTISS,96.0
28119,MISSISSIPPI,QUITMAN,35.0
28121,MISSISSIPPI,RANKIN,517.0
28123,MISSISSIPPI,SCOTT,165.0
28127,MISSISSIPPI,SIMPSON,88.0
28129,MISSISSIPPI,SMITH,38.0
28131,MISSISSIPPI,STONE,528.0
28133,MISSISSIPPI,SUNFLOWER,91.0
28135,,Tallahatchie,0.0
28137,MISSISSIPPI,TATE,193.0
28139,MISSISSIPPI,TIPPAH,48.0
28141,MISSISSIPPI,TISHOMINGO,150.0
28143,MISSISSIPPI,TUNICA,88.0
28145,MISSISSIPPI,UNION,87.0
28147,MISSISSIPPI,WALTHALL,19.0
28149,MISSISSIPPI,WARREN,130.0
28151,MISSISSIPPI,WASHINGTON,0.0
28153,MISSISSIPPI,WAYNE,126.0
28155,MISSISSIPPI,WEBSTER,28.0
28157,MISSISSIPPI,WILKINSON,18.0
28159,,Winston,370.0
28161,MISSISSIPPI,YALOBUSHA,24.0
28163,MISSISSIPPI,YAZOO,299.0
29001,MISSOURI,ADAIR,64.0
29003,MISSOURI,ANDREW,60.0
29005,MISSOURI,ATCHISON,10.0
29007,MISSOURI,AUDRAIN,103.0
29009,MISSOURI,BARRY,0.0
29011,MISSOURI,BARTON,27.0
29013,MISSOURI,BATES,106.0
29015,MISSOURI,BENTON,29.0
29017,MISSOURI,BOLLINGER,17.0
29019,MISSOURI,BOONE,210.0
29021,MISSOURI,BUCHANAN,224.0
29023,MISSOURI,BUTLER,0.0
29025,MISSOURI,CALDWELL,128.0
29027,MISSOURI,CALLAWAY,109.0
29029,MISSOURI,CAMDEN,110.0
29031,MISSOURI,CAPE GIRARDEAU,220.0
29037,MISSOURI,CASS,173.0
29039,MISSOURI,CEDAR,14.0
29041,MISSOURI,CHARITON,32.0
29043,MISSOURI,CHRISTIAN,174.0
29045,MISSOURI,CLARK,32.0
29047,MISSOURI,CLAY,372.0
29049,MISSOURI,CLINTON,32.0
29051,MISSOURI,COLE,200.0
29053,MISSOURI,COOPER,38.0
29055,MISSOURI,CRAWFORD,108.0
29057,MISSOURI,DADE,14.0
29059,MISSOURI,DALLAS,0.0
29061,,Daviess,260.0
29065,MISSOURI,DENT,21.0
29067,MISSOURI,DOUGLAS,26.0
29069,MISSOURI,DUNKLIN,173.0
29071,MISSOURI,FRANKLIN,125.0
29077,MISSOURI,GREENE,550.0
29079,MISSOURI,GRUNDY,30.0
29081,MISSOURI,HARRISON,38.0
29083,MISSOURI,HENRY,118.0
29085,MISSOURI,HICKORY,16.0
29087,MISSOURI,HOLT,16.0
29089,MISSOURI,HOWARD,24.0
29091,MISSOURI,HOWELL,68.0
29093,MISSOURI,IRON,19.0
29095,MISSOURI,JACKSON,888.0
29097,MISSOURI,JASPER,228.0
29099,MISSOURI,JEFFERSON,331.0
29101,MISSOURI,JOHNSON,240.0
29105,MISSOURI,LACLEDE,106.0
29107,MISSOURI,LAFAYETTE,125.0
29109,MISSOURI,LAWRENCE,60.0
29111,MISSOURI,LEWIS,18.0
29113,MISSOURI,LINCOLN,212.0
29119,MISSOURI,MCDONALD,32.0
29121,MISSOURI,MACON,28.0
29123,MISSOURI,MADISON,0.0
29125,MISSOURI,MARIES,0.0
29127,MISSOURI,MARION,98.0
29129,MISSOURI,MERCER,14.0
29131,MISSOURI,MILLER,112.0
29133,MISSOURI,MISSISSIPPI,103.0
29135,MISSOURI,MONITEAU,42.0
29137,MISSOURI,MONROE,15.0
29139,MISSOURI,MONTGOMERY,86.0
29141,MISSOURI,MORGAN,138.0
29143,MISSOURI,NEW MADRID,41.0
29145,MISSOURI,NEWTON,80.0
29147,MISSOURI,NODAWAY,40.0
29149,MISSOURI,OREGON,8.0
29151,MISSOURI,OSAGE,25.0
29153,MISSOURI,OZARK,24.0
29155,MISSOURI,PEMISCOT,124.0
29157,MISSOURI,PERRY,40.0
29159,MISSOURI,PETTIS,210.0
29161,MISSOURI,PHELPS,155.0
29163,MISSOURI,PIKE,50.0
29165,MISSOURI,PLATTE,153.0
29167,MISSOURI,POLK,37.0
29169,MISSOURI,PULASKI,26.0
29171,MISSOURI,PUTNAM,6.0
29175,MISSOURI,RANDOLPH,120.0
29177,MISSOURI,RAY,225.0
29179,MISSOURI,REYNOLDS,16.0
29181,MISSOURI,RIPLEY,20.0
29183,MISSOURI,ST CHARLES,592.0
29185,MISSOURI,ST CLAIR,139.0
29186,MISSOURI,ST GENEVIEVE,0.0
29187,MISSOURI,ST FRANCOIS,190.0
29189,MISSOURI,ST LOUIS,2165.0
29195,MISSOURI,SALINE,64.0
29197,MISSOURI,SCHUYLER,6.0
29199,MISSOURI,SCOTLAND,8.0
29201,MISSOURI,SCOTT,160.0
29203,MISSOURI,SHANNON,14.0
29205,MISSOURI,SHELBY,2.0
29207,MISSOURI,STODDARD,0.0
29209,MISSOURI,STONE,66.0
29211,MISSOURI,SULLIVAN,6.0
29213,MISSOURI,TANEY,264.0
29215,MISSOURI,TEXAS,72.0
29217,MISSOURI,VERNON,85.0
29219,MISSOURI,WARREN,106.0
29221,MISSOURI,WASHINGTON,28.0
29223,MISSOURI,WAYNE,40.0
29225,MISSOURI,WEBSTER,32.0
29229,MISSOURI,WRIGHT,26.0
29510,MISSOURI,ST LOUIS (CITY),1431.0
30001,MONTANA,BEAVERHEAD,8.0
30003,MONTANA,BIG HORN,35.0
30007,MONTANA,BROADWATER,47.0
30013,,Cascade,365.0
30015,MONTANA,CHOUTEAU,0.0
30021,MONTANA,DAWSON,172.0
30023,MONTANA,DEER LODGE,36.0
30025,MONTANA,FALLON,11.0
30027,MONTANA,FERGUS,0.0
30029,MONTANA,FLATHEAD,94.0
30031,MONTANA,GALLATIN,180.0
30035,MONTANA,GLACIER,25.0
30039,MONTANA,GRANITE,10.0
30041,MONTANA,HILL,79.0
30043,MONTANA,JEFFERSON,21.0
30047,MONTANA,LAKE,42.0
30049,MONTANA,LEWIS AND CLARK,80.0
30051,MONTANA,LIBERTY,8.0
30053,MONTANA,LINCOLN,25.0
30061,MONTANA,MINERAL,27.0
30063,MONTANA,MISSOULA,388.0
30065,MONTANA,MUSSELSHELL,12.0
30067,MONTANA,PARK,20.0
30071,MONTANA,PHILLIPS,7.0
30073,MONTANA,PONDERA,12.0
30075,MONTANA,POWDER RIVER,16.0
30077,MONTANA,POWELL,28.0
30081,MONTANA,RAVALLI,72.0
